=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 146.229313, 1.552515,
x_unit, 146.236590, 1.537207,
x_unit, 146.243872, 1.529150,
x_unit, 146.251280, 1.520288,
x_unit, 146.258528, 1.507397,
x_unit, 146.265798, 1.502563,
x_unit, 146.273155, 1.496924,
x_unit, 146.280493, 1.490479,
x_unit, 146.287731, 1.484839,
x_unit, 146.295036, 1.474365,
x_unit, 146.302274, 1.481616,
x_unit, 146.309586, 1.481616,
x_unit, 146.316811, 1.479199,
x_unit, 146.324160, 1.484033,
x_unit, 146.331395, 1.486450,
x_unit, 146.338630, 1.492090,
x_unit, 146.346160, 1.500952,
x_unit, 146.353489, 1.507397,
x_unit, 146.360714, 1.513037,
x_unit, 146.367955, 1.524316,
x_unit, 146.375283, 1.531567,
x_unit, 146.382592, 1.542041,
x_unit, 146.389807, 1.557349,
x_unit, 146.397161, 1.560571,
x_unit, 146.404440, 1.566211,
x_unit, 146.411720, 1.574268,
x_unit, 146.418937, 1.578296,
x_unit, 146.426229, 1.569434,
x_unit, 146.433494, 1.581519,
x_unit, 146.440716, 1.579102,
x_unit, 146.448170, 1.574268,
x_unit, 146.455489, 1.571851,
x_unit, 146.462707, 1.566211,
x_unit, 146.470019, 1.556543,
x_unit, 146.477378, 1.554126,
x_unit, 146.484598, 1.552515,
x_unit, 146.491903, 1.538013,
x_unit, 146.499272, 1.531567,
x_unit, 146.506606, 1.515454,
x_unit, 146.513832, 1.515454,
x_unit, 146.521144, 1.508203,
x_unit, 146.528387, 1.500147,
x_unit, 146.535607, 1.492895,
x_unit, 146.542836, 1.490479,
x_unit, 146.550287, 1.484839,
x_unit, 146.557647, 1.487256,
x_unit, 146.564924, 1.487256,
x_unit, 146.572268, 1.490479,
x_unit, 146.579597, 1.492895,
x_unit, 146.586821, 1.500147,
x_unit, 146.594114, 1.506592,
x_unit, 146.601389, 1.513037,
x_unit, 146.608709, 1.521899,
x_unit, 146.615953, 1.531567,
x_unit, 146.623346, 1.539624,
x_unit, 146.630594, 1.540430,
x_unit, 146.637813, 1.554126,
x_unit, 146.645146, 1.564600,
x_unit, 146.652488, 1.571851,
x_unit, 146.659728, 1.574268,
x_unit, 146.666919, 1.581519,
x_unit, 146.674281, 1.587158,
x_unit, 146.681617, 1.583130,
x_unit, 146.688881, 1.575879,
x_unit, 146.696047, 1.582324,
x_unit, 146.703257, 1.575879,
x_unit, 146.710491, 1.571045,
x_unit, 146.717701, 1.566211,
x_unit, 146.725056, 1.558960,
x_unit, 146.732281, 1.553320,
x_unit, 146.739555, 1.542041,
x_unit, 146.747059, 1.533179,
x_unit, 146.754337, 1.521899,
x_unit, 146.761600, 1.517065,
x_unit, 146.768826, 1.507397,
x_unit, 146.776128, 1.499341,
x_unit, 146.783394, 1.490479,
x_unit, 146.790634, 1.486450,
x_unit, 146.798050, 1.481616,
x_unit, 146.805371, 1.481616,
x_unit, 146.812614, 1.481616,
x_unit, 146.819955, 1.480005,
x_unit, 146.827191, 1.488062,
x_unit, 146.834482, 1.488062,
x_unit, 146.841721, 1.498535,
x_unit, 146.849169, 1.504175,
x_unit, 146.856497, 1.512231,
x_unit, 146.863736, 1.519482,
x_unit, 146.871141, 1.529956,
x_unit, 146.878484, 1.540430,
x_unit, 146.882096, 1.541235,
x_unit, 146.889386, 1.550098,
x_unit, 146.896703, 1.562988,
x_unit, 146.903927, 1.564600,
x_unit, 146.911153, 1.570239,
x_unit, 146.918382, 1.574268,
x_unit, 146.925728, 1.577490,
x_unit, 146.932949, 1.579907,
x_unit, 146.940169, 1.579102,
x_unit, 146.947590, 1.574268,
x_unit, 146.954924, 1.570239,
x_unit, 146.962147, 1.562183,
x_unit, 146.969468, 1.558960,
x_unit, 146.976794, 1.552515,
x_unit, 146.984059, 1.541235,
x_unit, 146.991313, 1.533984,
x_unit, 146.998635, 1.523511,
x_unit, 147.006008, 1.516260,
x_unit, 147.013285, 1.506592,
x_unit, 147.020684, 1.496118,
x_unit, 147.027936, 1.494507,
x_unit, 147.035161, 1.492090,
x_unit, 147.042378, 1.481616,
x_unit, 147.049851, 1.475977,
x_unit, 147.057153, 1.478394,
x_unit, 147.064383, 1.478394,
x_unit, 147.071703, 1.481616,
x_unit, 147.079195, 1.487256,
x_unit, 147.086499, 1.488867,
x_unit, 147.093742, 1.495312,
x_unit, 147.101044, 1.506592,
x_unit, 147.108310, 1.513843,
x_unit, 147.115592, 1.529956,
x_unit, 147.122924, 1.539624,
x_unit, 147.130184, 1.546875,
x_unit, 147.137401, 1.556543,
x_unit, 147.144706, 1.567822,
x_unit, 147.152051, 1.571851,
x_unit, 147.159283, 1.579102,
x_unit, 147.166497, 1.581519,
x_unit, 147.173847, 1.583130,
x_unit, 147.181165, 1.583935,
x_unit, 147.188401, 1.583935,
x_unit, 147.195698, 1.578296,
x_unit, 147.202938, 1.579907,
x_unit, 147.210269, 1.574268,
x_unit, 147.217496, 1.566211,
x_unit, 147.224830, 1.561377,
x_unit, 147.232056, 1.549292,
x_unit, 147.239271, 1.542847,
x_unit, 147.246693, 1.535596,
x_unit, 147.253933, 1.524316,
x_unit, 147.261181, 1.517871,
x_unit, 147.268408, 1.507397,
x_unit, 147.275721, 1.500147,
x_unit, 147.283056, 1.490479,
x_unit, 147.290285, 1.487256,
x_unit, 147.297694, 1.488062,
x_unit, 147.304950, 1.484839,
x_unit, 147.312153, 1.486450,
x_unit, 147.319459, 1.484033,
x_unit, 147.326708, 1.491284,
x_unit, 147.333928, 1.496924,
x_unit, 147.341178, 1.502563,
x_unit, 147.348689, 1.513843,
x_unit, 147.355940, 1.515454,
x_unit, 147.363220, 1.529150,
x_unit, 147.370602, 1.536401,
x_unit, 147.377915, 1.548486,
x_unit, 147.385168, 1.554932,
x_unit, 147.392402, 1.562183,
x_unit, 147.399714, 1.570239,
x_unit, 147.407014, 1.575073,
x_unit, 147.414297, 1.579102,
x_unit, 147.421636, 1.583935,
x_unit, 147.428920, 1.583935,
x_unit, 147.436171, 1.581519,
x_unit, 147.443402, 1.582324,
x_unit, 147.450825, 1.571851,
x_unit, 147.458081, 1.567822,
x_unit, 147.465309, 1.562183,
x_unit, 147.472685, 1.554126,
x_unit, 147.480063, 1.549292,
x_unit, 147.487362, 1.539624,
x_unit, 147.494696, 1.529956,
x_unit, 147.501934, 1.517065,
x_unit, 147.509268, 1.508203,
x_unit, 147.516504, 1.502563,
x_unit, 147.523835, 1.495312,
x_unit, 147.531109, 1.488867,
x_unit, 147.538375, 1.484839,
x_unit, 147.545926, 1.479199,
x_unit, 147.553192, 1.478394,
x_unit, 147.560479, 1.480005,
x_unit, 147.567712, 1.482422,
x_unit, 147.575056, 1.484839,
x_unit, 147.582388, 1.486450,
x_unit, 147.589608, 1.495312,
x_unit, 147.596928, 1.498535,
x_unit, 147.604216, 1.508203,
x_unit, 147.611527, 1.517871,
x_unit, 147.618815, 1.528345,
x_unit, 147.626054, 1.533179,
x_unit, 147.633270, 1.544458,
x_unit, 147.640508, 1.553320,
x_unit, 147.647928, 1.562183,
x_unit, 147.655204, 1.569434,
x_unit, 147.662476, 1.574268,
x_unit, 147.669810, 1.571851,
x_unit, 147.677164, 1.574268,
x_unit, 147.684392, 1.575073,
x_unit, 147.691612, 1.577490,
x_unit, 147.698937, 1.573462,
x_unit, 147.706259, 1.567017,
x_unit, 147.713505, 1.565405,
x_unit, 147.720832, 1.557349,
x_unit, 147.728056, 1.550098,
x_unit, 147.735331, 1.544458,
x_unit, 147.742614, 1.531567,
x_unit, 147.750053, 1.521899,
x_unit, 147.757290, 1.521899,
x_unit, 147.764541, 1.512231,
x_unit, 147.771922, 1.508203,
x_unit, 147.779279, 1.499341,
x_unit, 147.786502, 1.492090,
x_unit, 147.793739, 1.487256,
x_unit, 147.801048, 1.486450,
x_unit, 147.808375, 1.484839,
x_unit, 147.815609, 1.484839,
x_unit, 147.822919, 1.490479,
x_unit, 147.830166, 1.491284,
x_unit, 147.837397, 1.496118,
x_unit, 147.844707, 1.504175,
x_unit, 147.852049, 1.511426,
x_unit, 147.859342, 1.521899,
x_unit, 147.866614, 1.532373,
x_unit, 147.873981, 1.537207,
x_unit, 147.881379, 1.545264,
x_unit, 147.888615, 1.554932,
x_unit, 147.895920, 1.564600,
x_unit, 147.903159, 1.571851,
x_unit, 147.910422, 1.575073,
x_unit, 147.917714, 1.579102,
x_unit, 147.925061, 1.583935,
x_unit, 147.932288, 1.582324,
x_unit, 147.939597, 1.581519,
x_unit, 147.947053, 1.579102,
x_unit, 147.954313, 1.577490,
x_unit, 147.961604, 1.574268,
x_unit, 147.968904, 1.566211,
x_unit, 147.976260, 1.558154,
x_unit, 147.983539, 1.552515,
x_unit, 147.990818, 1.541235,
x_unit, 147.998165, 1.533179,
x_unit, 148.005496, 1.521899,
x_unit, 148.012731, 1.516260,
x_unit, 148.020035, 1.507397,
x_unit, 148.027292, 1.502563,
x_unit, 148.034532, 1.492895,
x_unit, 148.041831, 1.487256,
x_unit, 148.049291, 1.487256,
x_unit, 148.056534, 1.488062,
x_unit, 148.063772, 1.488062,
x_unit, 148.071155, 1.484839,
x_unit, 148.078608, 1.487256,
x_unit, 148.085841, 1.488062,
x_unit, 148.093069, 1.495312,
x_unit, 148.100386, 1.504980,
x_unit, 148.107713, 1.512231,
x_unit, 148.114932, 1.521094,
x_unit, 148.122275, 1.533984,
x_unit, 148.129510, 1.540430,
x_unit, 148.136834, 1.546875,
x_unit, 148.144128, 1.558154,
x_unit, 148.151503, 1.562183,
x_unit, 148.158817, 1.569434,
x_unit, 148.166073, 1.571851,
x_unit, 148.173402, 1.579102,
x_unit, 148.180719, 1.577490,
x_unit, 148.187945, 1.575073,
x_unit, 148.195240, 1.567822,
x_unit, 148.202508, 1.571045,
x_unit, 148.209833, 1.566211,
x_unit, 148.217072, 1.558960,
x_unit, 148.224379, 1.554126,
x_unit, 148.231645, 1.545264,
x_unit, 148.238929, 1.533984,
x_unit, 148.246395, 1.529956,
x_unit, 148.253705, 1.517065,
x_unit, 148.260952, 1.508203,
x_unit, 148.268178, 1.504175,
x_unit, 148.275499, 1.486450,
x_unit, 148.282840, 1.486450,
x_unit, 148.290105, 1.484839,
x_unit, 148.297488, 1.484033,
x_unit, 148.304750, 1.478394,
x_unit, 148.312018, 1.478394,
x_unit, 148.319362, 1.480005,
x_unit, 148.326639, 1.483227,
x_unit, 148.333928, 1.488062,
x_unit, 148.341182, 1.500147,
x_unit, 148.348610, 1.503369,
x_unit, 148.355911, 1.511426,
x_unit, 148.363170, 1.517871,
x_unit, 148.370486, 1.528345,
x_unit, 148.377818, 1.537207,
x_unit, 148.385053, 1.542847,
x_unit, 148.392310, 1.560571,
x_unit, 148.399637, 1.566211,
x_unit, 148.406979, 1.575073,
x_unit, 148.414280, 1.579907,
x_unit, 148.421613, 1.585547,
x_unit, 148.428835, 1.583130,
x_unit, 148.436057, 1.585547,
x_unit, 148.443282, 1.582324,
x_unit, 148.450717, 1.581519,
x_unit, 148.457974, 1.574268,
x_unit, 148.465267, 1.575073,
x_unit, 148.472612, 1.565405,
x_unit, 148.479934, 1.556543,
x_unit, 148.487158, 1.544458,
x_unit, 148.494466, 1.538013,
x_unit, 148.501721, 1.523511,
x_unit, 148.509010, 1.520288,
x_unit, 148.516292, 1.511426,
x_unit, 148.523670, 1.502563,
x_unit, 148.530939, 1.496118,
x_unit, 148.538169, 1.492090,
x_unit, 148.545576, 1.484839,
x_unit, 148.552833, 1.484033,
x_unit, 148.560055, 1.487256,
x_unit, 148.567264, 1.486450,
x_unit, 148.574621, 1.488062,
x_unit, 148.581931, 1.496118,
x_unit, 148.589256, 1.499341,
x_unit, 148.596599, 1.508203,
x_unit, 148.603838, 1.515454,
x_unit, 148.611038, 1.525122,
x_unit, 148.618263, 1.532373,
x_unit, 148.625617, 1.542847,
x_unit, 148.632838, 1.552515,
x_unit, 148.640071, 1.558960,
x_unit, 148.647509, 1.566211,
x_unit, 148.654853, 1.571851,
x_unit, 148.662080, 1.575879,
x_unit, 148.669461, 1.581519,
x_unit, 148.676786, 1.586352,
x_unit, 148.684043, 1.585547,
x_unit, 148.691270, 1.586352,
x_unit, 148.698609, 1.578296,
x_unit, 148.705890, 1.579102,
x_unit, 148.713180, 1.566211,
x_unit, 148.720512, 1.560571,
x_unit, 148.727826, 1.546875,
x_unit, 148.735061, 1.541235,
x_unit, 148.742284, 1.529150,
x_unit, 148.749723, 1.521899,
x_unit, 148.756951, 1.513037,
x_unit, 148.764157, 1.504980,
x_unit, 148.771498, 1.498535,
x_unit, 148.778821, 1.488062,
x_unit, 148.786116, 1.487256,
x_unit, 148.793403, 1.481616,
x_unit, 148.800715, 1.479199,
x_unit, 148.808030, 1.478394,
x_unit, 148.815264, 1.482422,
x_unit, 148.822622, 1.484033,
x_unit, 148.829855, 1.488867,
x_unit, 148.837100, 1.491284,
x_unit, 148.844473, 1.498535,
x_unit, 148.851891, 1.506592,
x_unit, 148.859176, 1.513843,
x_unit, 148.866394, 1.521899,
x_unit, 148.873729, 1.527539,
x_unit, 148.881060, 1.541235,
x_unit, 148.888290, 1.550903,
x_unit, 148.895599, 1.562183,
x_unit, 148.902870, 1.565405,
x_unit, 148.910173, 1.570239,
x_unit, 148.917454, 1.575073,
x_unit, 148.924832, 1.579907,
x_unit, 148.932061, 1.575879,
x_unit, 148.939288, 1.578296,
x_unit, 148.946704, 1.574268,
x_unit, 148.953941, 1.571045,
x_unit, 148.961197, 1.566211,
x_unit, 148.968491, 1.560571,
x_unit, 148.975872, 1.549292,
x_unit, 148.983259, 1.542041,
x_unit, 148.990505, 1.532373,
x_unit, 148.997832, 1.525928,
x_unit, 149.005109, 1.519482,
x_unit, 149.012367, 1.504980,
x_unit, 149.019709, 1.500952,
x_unit, 149.026947, 1.495312,
x_unit, 149.034179, 1.495312,
x_unit, 149.041457, 1.491284,
x_unit, 149.048945, 1.488867,
x_unit, 149.056277, 1.479199,
x_unit, 149.063508, 1.488867,
x_unit, 149.070831, 1.486450,
x_unit, 149.078314, 1.500147,
x_unit, 149.085599, 1.499341,
x_unit, 149.092835, 1.506592,
x_unit, 149.100179, 1.504175,
x_unit, 149.107489, 1.523511,
x_unit, 149.114774, 1.533984,
x_unit, 149.122166, 1.539624,
x_unit, 149.129395, 1.545264,
x_unit, 149.136640, 1.554932,
x_unit, 149.143930, 1.564600,
x_unit, 149.151325, 1.570239,
x_unit, 149.158641, 1.575073,
x_unit, 149.165950, 1.581519,
x_unit, 149.173285, 1.583130,
x_unit, 149.180670, 1.583935,
x_unit, 149.187923, 1.583130,
x_unit, 149.195256, 1.581519,
x_unit, 149.202497, 1.575879,
x_unit, 149.209820, 1.574268,
x_unit, 149.217064, 1.566211,
x_unit, 149.224403, 1.558960,
x_unit, 149.231700, 1.550903,
x_unit, 149.238941, 1.542041,
x_unit, 149.246394, 1.536401,
x_unit, 149.253701, 1.528345,
x_unit, 149.260948, 1.516260,
x_unit, 149.268191, 1.509009,
x_unit, 149.275512, 1.502563,
x_unit, 149.282822, 1.496118,
x_unit, 149.290091, 1.491284,
x_unit, 149.297455, 1.490479,
x_unit, 149.304761, 1.487256,
x_unit, 149.312089, 1.487256,
x_unit, 149.319470, 1.481616,
x_unit, 149.326722, 1.492090,
x_unit, 149.333957, 1.494507,
x_unit, 149.341271, 1.506592,
x_unit, 149.348716, 1.510620,
x_unit, 149.356048, 1.516260,
x_unit, 149.363270, 1.527539,
x_unit, 149.370598, 1.532373,
x_unit, 149.377942, 1.540430,
x_unit, 149.385196, 1.544458,
x_unit, 149.392505, 1.558154,
x_unit, 149.399840, 1.561377,
x_unit, 149.407157, 1.569434,
x_unit, 149.414417, 1.573462,
x_unit, 149.421785, 1.577490,
x_unit, 149.429068, 1.579102,
x_unit, 149.436291, 1.579102,
x_unit, 149.443564, 1.575879,
x_unit, 149.451408, 1.574268,
x_unit, 149.458704, 1.567822,
x_unit, 149.465946, 1.560571,
x_unit, 149.473289, 1.554932,
x_unit, 149.480609, 1.550098,
x_unit, 149.487820, 1.538013,
x_unit, 149.495163, 1.529150,
x_unit, 149.502396, 1.519482,
x_unit, 149.509715, 1.510620,
x_unit, 149.516935, 1.500147,
x_unit, 149.524298, 1.494507,
x_unit, 149.531521, 1.490479,
x_unit, 149.538832, 1.484033,
x_unit, 149.546246, 1.473559,
x_unit, 149.553503, 1.480005,
x_unit, 149.560731, 1.479199,
x_unit, 149.567945, 1.481616,
x_unit, 149.575372, 1.483227,
x_unit, 149.582736, 1.482422,
x_unit, 149.589970, 1.495312,
x_unit, 149.597321, 1.503369,
x_unit, 149.604665, 1.511426,
x_unit, 149.611932, 1.516260,
x_unit, 149.619256, 1.528345,
x_unit, 149.626504, 1.537207,
x_unit, 149.633729, 1.546069,
x_unit, 149.641016, 1.552515,
x_unit, 149.648495, 1.560571,
x_unit, 149.655716, 1.566211,
x_unit, 149.662950, 1.571851,
x_unit, 149.670262, 1.574268,
x_unit, 149.677610, 1.586352,
x_unit, 149.684838, 1.587964,
x_unit, 149.692061, 1.583935,
x_unit, 149.699394, 1.579907,
x_unit, 149.706718, 1.575879,
x_unit, 149.713946, 1.573462,
x_unit, 149.721289, 1.567017,
x_unit, 149.728607, 1.557349,
x_unit, 149.735838, 1.544458,
x_unit, 149.743075, 1.538013,
x_unit, 149.750519, 1.528345,
x_unit, 149.757835, 1.520288,
x_unit, 149.765045, 1.512231,
x_unit, 149.772400, 1.508203,
x_unit, 149.779714, 1.495312,
x_unit, 149.786954, 1.492090,
x_unit, 149.794283, 1.488062,
x_unit, 149.801515, 1.481616,
x_unit, 149.808828, 1.484839,
x_unit, 149.816071, 1.487256,
x_unit, 149.823400, 1.490479,
x_unit, 149.830732, 1.494507,
x_unit, 149.838073, 1.500147,
x_unit, 149.845520, 1.508203,
x_unit, 149.852907, 1.513037,
x_unit, 149.860276, 1.525928,
x_unit, 149.867565, 1.533179,
x_unit, 149.874949, 1.542041,
x_unit, 149.882382, 1.552515,
x_unit, 149.889698, 1.560571,
x_unit, 149.897126, 1.569434,
x_unit, 149.904459, 1.574268,
x_unit, 149.911828, 1.579907,
x_unit, 149.919255, 1.581519,
x_unit, 149.926562, 1.583130,
x_unit, 149.933898, 1.585547,
x_unit, 149.941234, 1.583935,
x_unit, 149.946612, 1.579102,
x_unit, 149.954004, 1.574268,
x_unit, 149.961336, 1.566211,
x_unit, 149.968618, 1.561377,
x_unit, 149.976189, 1.553320,
x_unit, 149.983566, 1.548486,
x_unit, 149.990852, 1.529956,
x_unit, 149.998307, 1.520288,
x_unit, 150.005619, 1.512231,
x_unit, 150.012968, 1.503369,
x_unit, 150.020404, 1.494507,
x_unit, 150.027714, 1.487256,
x_unit, 150.035093, 1.486450,
x_unit, 150.042391, 1.483227,
x_unit, 150.049875, 1.482422,
x_unit, 150.057188, 1.480005,
x_unit, 150.064456, 1.484033,
x_unit, 150.071931, 1.484839,
x_unit, 150.079496, 1.491284,
x_unit, 150.086836, 1.496118,
x_unit, 150.094228, 1.504980,
x_unit, 150.101609, 1.515454,
x_unit, 150.108968, 1.521094,
x_unit, 150.116294, 1.525928,
x_unit, 150.123706, 1.539624,
x_unit, 150.131046, 1.552515,
x_unit, 150.138354, 1.558960,
x_unit, 150.145882, 1.562988,
x_unit, 150.153232, 1.570239,
x_unit, 150.160512, 1.575879,
x_unit, 150.167937, 1.578296,
x_unit, 150.175328, 1.578296,
x_unit, 150.182779, 1.575073,
x_unit, 150.190122, 1.574268,
x_unit, 150.197547, 1.571851,
x_unit, 150.204947, 1.560571,
x_unit, 150.212267, 1.558154,
x_unit, 150.219701, 1.546875,
x_unit, 150.227093, 1.540430,
x_unit, 150.234418, 1.531567,
x_unit, 150.241715, 1.521899,
x_unit, 150.249189, 1.511426,
x_unit, 150.256533, 1.507397,
x_unit, 150.263776, 1.496118,
x_unit, 150.271189, 1.492090,
x_unit, 150.278577, 1.484033,
x_unit, 150.285873, 1.481616,
x_unit, 150.293283, 1.481616,
x_unit, 150.300668, 1.480005,
x_unit, 150.307995, 1.481616,
x_unit, 150.315353, 1.491284,
x_unit, 150.322756, 1.500147,
x_unit, 150.330072, 1.504175,
x_unit, 150.337140, 1.513037,
x_unit, 150.344505, 1.517871,
x_unit, 150.352028, 1.527539,
x_unit, 150.359431, 1.539624,
x_unit, 150.366753, 1.546875,
x_unit, 150.374191, 1.561377,
x_unit, 150.381634, 1.560571,
x_unit, 150.388965, 1.567822,
x_unit, 150.396378, 1.575879,
x_unit, 150.403721, 1.583130,
x_unit, 150.411007, 1.582324,
x_unit, 150.418382, 1.583130,
x_unit, 150.425839, 1.582324,
x_unit, 150.433183, 1.579907,
x_unit, 150.440424, 1.575073,
x_unit, 150.448017, 1.571851,
x_unit, 150.455415, 1.565405,
x_unit, 150.462749, 1.554126,
x_unit, 150.470174, 1.545264,
x_unit, 150.477633, 1.539624,
x_unit, 150.484951, 1.529150,
x_unit, 150.492318, 1.521094,
x_unit, 150.499684, 1.512231,
x_unit, 150.507015, 1.500952,
x_unit, 150.514347, 1.496118,
x_unit, 150.521743, 1.492090,
x_unit, 150.529074, 1.486450,
x_unit, 150.536296, 1.492895,
x_unit, 150.543626, 1.488062,
x_unit, 150.551210, 1.488867,
x_unit, 150.558620, 1.492895,
x_unit, 150.565953, 1.496118,
x_unit, 150.573392, 1.502563,
x_unit, 150.580748, 1.512231,
x_unit, 150.588011, 1.519482,
x_unit, 150.595411, 1.525122,
x_unit, 150.602763, 1.539624,
x_unit, 150.610141, 1.548486,
x_unit, 150.617404, 1.556543,
x_unit, 150.624827, 1.564600,
x_unit, 150.632077, 1.565405,
x_unit, 150.639403, 1.569434,
x_unit, 150.646874, 1.573462,
x_unit, 150.654200, 1.575879,
x_unit, 150.661432, 1.577490,
x_unit, 150.668838, 1.575879,
x_unit, 150.676196, 1.575073,
x_unit, 150.683090, 1.566211,
x_unit, 150.690423, 1.566211,
x_unit, 150.697904, 1.560571,
x_unit, 150.705259, 1.552515,
x_unit, 150.712551, 1.541235,
x_unit, 150.719947, 1.533179,
x_unit, 150.727238, 1.521899,
x_unit, 150.734572, 1.515454,
x_unit, 150.741869, 1.508203,
x_unit, 150.749314, 1.500147,
x_unit, 150.756652, 1.494507,
x_unit, 150.764064, 1.486450,
x_unit, 150.771456, 1.484033,
x_unit, 150.778833, 1.482422,
x_unit, 150.786113, 1.481616,
x_unit, 150.793405, 1.481616,
x_unit, 150.800773, 1.484839,
x_unit, 150.808103, 1.492090,
x_unit, 150.815439, 1.492895,
x_unit, 150.822865, 1.502563,
x_unit, 150.830215, 1.508203,
x_unit, 150.837575, 1.517871,
x_unit, 150.845014, 1.529150,
x_unit, 150.852449, 1.529956,
x_unit, 150.859818, 1.539624,
x_unit, 150.867088, 1.552515,
x_unit, 150.874451, 1.558960,
x_unit, 150.881880, 1.565405,
x_unit, 150.889191, 1.574268,
x_unit, 150.896567, 1.574268,
x_unit, 150.903851, 1.577490,
x_unit, 150.911127, 1.579102,
x_unit, 150.918413, 1.573462,
x_unit, 150.925802, 1.571045,
x_unit, 150.933164, 1.564600,
x_unit, 150.940512, 1.558960,
x_unit, 150.948007, 1.552515,
x_unit, 150.955363, 1.550903,
x_unit, 150.962661, 1.542041,
x_unit, 150.970148, 1.531567,
x_unit, 150.977535, 1.525122,
x_unit, 150.984928, 1.512231,
x_unit, 150.992270, 1.508203,
x_unit, 150.999687, 1.498535,
x_unit, 151.007069, 1.494507,
x_unit, 151.014395, 1.492090,
x_unit, 151.021747, 1.491284,
x_unit, 151.029023, 1.491284,
x_unit, 151.036343, 1.491284,
x_unit, 151.043680, 1.490479,
x_unit, 151.051172, 1.492895,
x_unit, 151.058543, 1.502563,
x_unit, 151.065935, 1.504980,
x_unit, 151.073367, 1.515454,
