=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 47.285620, 1.533179,
x_unit, 47.292859, 1.531567,
x_unit, 47.299944, 1.537207,
x_unit, 47.306947, 1.529150,
x_unit, 47.313946, 1.528345,
x_unit, 47.321066, 1.525122,
x_unit, 47.328072, 1.529150,
x_unit, 47.335078, 1.533984,
x_unit, 47.342152, 1.528345,
x_unit, 47.349283, 1.525928,
x_unit, 47.356345, 1.528345,
x_unit, 47.363388, 1.525122,
x_unit, 47.370504, 1.519482,
x_unit, 47.377509, 1.527539,
x_unit, 47.384616, 1.525928,
x_unit, 47.391719, 1.524316,
x_unit, 47.398742, 1.525122,
x_unit, 47.405735, 1.528345,
x_unit, 47.412742, 1.527539,
x_unit, 47.419882, 1.529150,
x_unit, 47.426939, 1.529150,
x_unit, 47.433957, 1.525122,
x_unit, 47.440954, 1.528345,
x_unit, 47.448061, 1.524316,
x_unit, 47.455190, 1.525122,
x_unit, 47.462185, 1.529150,
x_unit, 47.469276, 1.527539,
x_unit, 47.476281, 1.527539,
x_unit, 47.483343, 1.528345,
x_unit, 47.490383, 1.525928,
x_unit, 47.497605, 1.527539,
x_unit, 47.504604, 1.525122,
x_unit, 47.511611, 1.525122,
x_unit, 47.518718, 1.525122,
x_unit, 47.525711, 1.528345,
x_unit, 47.532732, 1.528345,
x_unit, 47.539710, 1.525928,
x_unit, 47.546836, 1.525928,
x_unit, 47.553976, 1.524316,
x_unit, 47.560947, 1.523511,
x_unit, 47.568049, 1.528345,
x_unit, 47.575064, 1.525928,
x_unit, 47.582168, 1.525928,
x_unit, 47.589178, 1.525122,
x_unit, 47.596407, 1.525928,
x_unit, 47.603489, 1.529150,
x_unit, 47.610501, 1.525122,
x_unit, 47.617606, 1.528345,
x_unit, 47.624611, 1.525928,
x_unit, 47.631604, 1.527539,
x_unit, 47.638601, 1.529150,
x_unit, 47.645726, 1.533179,
x_unit, 47.652941, 1.528345,
x_unit, 47.659966, 1.531567,
x_unit, 47.667042, 1.537207,
x_unit, 47.674078, 1.532373,
x_unit, 47.681178, 1.533984,
x_unit, 47.688182, 1.531567,
x_unit, 47.695381, 1.527539,
x_unit, 47.702404, 1.533179,
x_unit, 47.709405, 1.533179,
x_unit, 47.716399, 1.535596,
x_unit, 47.723530, 1.529956,
x_unit, 47.730526, 1.533984,
x_unit, 47.737543, 1.533984,
x_unit, 47.744710, 1.531567,
x_unit, 47.751837, 1.537207,
x_unit, 47.758825, 1.536401,
x_unit, 47.765839, 1.532373,
x_unit, 47.772949, 1.531567,
x_unit, 47.780038, 1.529956,
x_unit, 47.787087, 1.533179,
x_unit, 47.794270, 1.537207,
x_unit, 47.801292, 1.533984,
x_unit, 47.808292, 1.533984,
x_unit, 47.815375, 1.532373,
x_unit, 47.822499, 1.533179,
x_unit, 47.829513, 1.529150,
x_unit, 47.836516, 1.532373,
x_unit, 47.843606, 1.529956,
x_unit, 47.850709, 1.533984,
x_unit, 47.857721, 1.533984,
x_unit, 47.864722, 1.536401,
x_unit, 47.871833, 1.533984,
x_unit, 47.878908, 1.536401,
x_unit, 47.885952, 1.529956,
x_unit, 47.893149, 1.535596,
x_unit, 47.900176, 1.536401,
x_unit, 47.907203, 1.533984,
x_unit, 47.914231, 1.529150,
x_unit, 47.921399, 1.532373,
x_unit, 47.928401, 1.533179,
x_unit, 47.935398, 1.531567,
x_unit, 47.942481, 1.536401,
x_unit, 47.949592, 1.533984,
x_unit, 47.956627, 1.529150,
x_unit, 47.963607, 1.536401,
x_unit, 47.970738, 1.533179,
x_unit, 47.977747, 1.529150,
x_unit, 47.984750, 1.537207,
x_unit, 47.991833, 1.527539,
x_unit, 47.998865, 1.528345,
x_unit, 48.005821, 1.524316,
x_unit, 48.012829, 1.524316,
x_unit, 48.019945, 1.525122,
x_unit, 48.026951, 1.524316,
x_unit, 48.033947, 1.525928,
x_unit, 48.040942, 1.527539,
x_unit, 48.048060, 1.527539,
x_unit, 48.055172, 1.527539,
x_unit, 48.062228, 1.527539,
x_unit, 48.069393, 1.528345,
x_unit, 48.076449, 1.525928,
x_unit, 48.083496, 1.528345,
x_unit, 48.090498, 1.527539,
x_unit, 48.097746, 1.527539,
x_unit, 48.104738, 1.527539,
x_unit, 48.111724, 1.529956,
x_unit, 48.118812, 1.528345,
x_unit, 48.125829, 1.529150,
x_unit, 48.132836, 1.527539,
x_unit, 48.139880, 1.528345,
x_unit, 48.146982, 1.521899,
x_unit, 48.154170, 1.527539,
x_unit, 48.161207, 1.529150,
x_unit, 48.168281, 1.528345,
x_unit, 48.175334, 1.523511,
x_unit, 48.182396, 1.525928,
x_unit, 48.189397, 1.529150,
x_unit, 48.196611, 1.527539,
x_unit, 48.203660, 1.527539,
x_unit, 48.210712, 1.527539,
x_unit, 48.217823, 1.527539,
x_unit, 48.224842, 1.527539,
x_unit, 48.231838, 1.528345,
x_unit, 48.238834, 1.523511,
x_unit, 48.245956, 1.527539,
x_unit, 48.253067, 1.529956,
x_unit, 48.260061, 1.529150,
x_unit, 48.267147, 1.529956,
x_unit, 48.274172, 1.527539,
x_unit, 48.281274, 1.528345,
x_unit, 48.288273, 1.528345,
x_unit, 48.295512, 1.532373,
x_unit, 48.302571, 1.537207,
x_unit, 48.309605, 1.536401,
x_unit, 48.316616, 1.533179,
x_unit, 48.323729, 1.531567,
x_unit, 48.330736, 1.531567,
x_unit, 48.337745, 1.529150,
x_unit, 48.344847, 1.531567,
x_unit, 48.351938, 1.533179,
x_unit, 48.358961, 1.532373,
x_unit, 48.365958, 1.533984,
x_unit, 48.373067, 1.532373,
x_unit, 48.380134, 1.535596,
x_unit, 48.387186, 1.531567,
x_unit, 48.394391, 1.532373,
x_unit, 48.401404, 1.537207,
x_unit, 48.408491, 1.533179,
x_unit, 48.415502, 1.533179,
x_unit, 48.422620, 1.533984,
x_unit, 48.429613, 1.532373,
x_unit, 48.436620, 1.533179,
x_unit, 48.443710, 1.533179,
x_unit, 48.450829, 1.532373,
x_unit, 48.457837, 1.536401,
x_unit, 48.464838, 1.532373,
x_unit, 48.471984, 1.533179,
x_unit, 48.479104, 1.533179,
x_unit, 48.486165, 1.532373,
x_unit, 48.493372, 1.536401,
x_unit, 48.500399, 1.537207,
x_unit, 48.507396, 1.529956,
x_unit, 48.514412, 1.533179,
x_unit, 48.521498, 1.532373,
x_unit, 48.528512, 1.533179,
x_unit, 48.535582, 1.529150,
x_unit, 48.542696, 1.529956,
x_unit, 48.549808, 1.535596,
x_unit, 48.556822, 1.529150,
x_unit, 48.563825, 1.529150,
x_unit, 48.570950, 1.532373,
x_unit, 48.578026, 1.533179,
x_unit, 48.585062, 1.532373,
x_unit, 48.592263, 1.533984,
x_unit, 48.599354, 1.535596,
x_unit, 48.606388, 1.531567,
x_unit, 48.613389, 1.529956,
x_unit, 48.620509, 1.525928,
x_unit, 48.627502, 1.528345,
x_unit, 48.634491, 1.524316,
x_unit, 48.641505, 1.523511,
x_unit, 48.648612, 1.527539,
x_unit, 48.655841, 1.525122,
x_unit, 48.662826, 1.524316,
x_unit, 48.669938, 1.525122,
x_unit, 48.676946, 1.525928,
x_unit, 48.684052, 1.528345,
x_unit, 48.691139, 1.521899,
x_unit, 48.698274, 1.525928,
x_unit, 48.705320, 1.524316,
x_unit, 48.712381, 1.525122,
x_unit, 48.719497, 1.525122,
x_unit, 48.726506, 1.524316,
x_unit, 48.733564, 1.529150,
x_unit, 48.740611, 1.527539,
x_unit, 48.747724, 1.529150,
x_unit, 48.754834, 1.527539,
x_unit, 48.761843, 1.528345,
x_unit, 48.768946, 1.528345,
x_unit, 48.775957, 1.528345,
x_unit, 48.783073, 1.524316,
x_unit, 48.790069, 1.525928,
x_unit, 48.797330, 1.529956,
x_unit, 48.804402, 1.527539,
x_unit, 48.811421, 1.525928,
x_unit, 48.818498, 1.528345,
x_unit, 48.825519, 1.525928,
x_unit, 48.832556, 1.525928,
x_unit, 48.839630, 1.524316,
x_unit, 48.846743, 1.525122,
x_unit, 48.853840, 1.521899,
x_unit, 48.860862, 1.525122,
x_unit, 48.867942, 1.525928,
x_unit, 48.874965, 1.521899,
x_unit, 48.882049, 1.525928,
x_unit, 48.889069, 1.525928,
x_unit, 48.896266, 1.527539,
x_unit, 48.903309, 1.528345,
x_unit, 48.910297, 1.528345,
x_unit, 48.917365, 1.527539,
x_unit, 48.924396, 1.523511,
x_unit, 48.931405, 1.529150,
x_unit, 48.938398, 1.533984,
x_unit, 48.945503, 1.532373,
x_unit, 48.952614, 1.531567,
x_unit, 48.959609, 1.533179,
x_unit, 48.966619, 1.537207,
x_unit, 48.973740, 1.531567,
x_unit, 48.980799, 1.529150,
x_unit, 48.987836, 1.533179,
x_unit, 48.995059, 1.529956,
x_unit, 49.002084, 1.532373,
x_unit, 49.009072, 1.533984,
x_unit, 49.016078, 1.533179,
x_unit, 49.023179, 1.532373,
x_unit, 49.030229, 1.532373,
x_unit, 49.037283, 1.533179,
x_unit, 49.044394, 1.535596,
x_unit, 49.051497, 1.527539,
x_unit, 49.058527, 1.532373,
x_unit, 49.065505, 1.532373,
x_unit, 49.072612, 1.532373,
x_unit, 49.079707, 1.535596,
x_unit, 49.086732, 1.531567,
x_unit, 49.093950, 1.533984,
x_unit, 49.100990, 1.532373,
x_unit, 49.108019, 1.533179,
x_unit, 49.115056, 1.532373,
x_unit, 49.122178, 1.532373,
x_unit, 49.129242, 1.531567,
x_unit, 49.136296, 1.533179,
x_unit, 49.143393, 1.533179,
x_unit, 49.150511, 1.533984,
x_unit, 49.157538, 1.533984,
x_unit, 49.164579, 1.536401,
x_unit, 49.171732, 1.532373,
x_unit, 49.178772, 1.533179,
x_unit, 49.185828, 1.535596,
x_unit, 49.193490, 1.535596,
x_unit, 49.200519, 1.537207,
x_unit, 49.207521, 1.533179,
x_unit, 49.214519, 1.533179,
x_unit, 49.221660, 1.529150,
x_unit, 49.228691, 1.533179,
x_unit, 49.235736, 1.531567,
x_unit, 49.242819, 1.533179,
x_unit, 49.249922, 1.531567,
x_unit, 49.257015, 1.527539,
x_unit, 49.264076, 1.529150,
x_unit, 49.271173, 1.521899,
x_unit, 49.278217, 1.532373,
x_unit, 49.285269, 1.527539,
x_unit, 49.292468, 1.525928,
x_unit, 49.299505, 1.529150,
x_unit, 49.306517, 1.527539,
x_unit, 49.313528, 1.521899,
x_unit, 49.320716, 1.529150,
x_unit, 49.327735, 1.527539,
x_unit, 49.334722, 1.528345,
x_unit, 49.341748, 1.527539,
x_unit, 49.348807, 1.527539,
x_unit, 49.355847, 1.525122,
x_unit, 49.362836, 1.524316,
x_unit, 49.369945, 1.525122,
x_unit, 49.376964, 1.527539,
x_unit, 49.384055, 1.529956,
x_unit, 49.391105, 1.525122,
x_unit, 49.398287, 1.527539,
x_unit, 49.405349, 1.529150,
x_unit, 49.412401, 1.527539,
x_unit, 49.419498, 1.529150,
x_unit, 49.426502, 1.527539,
x_unit, 49.433500, 1.529150,
x_unit, 49.440513, 1.527539,
x_unit, 49.447619, 1.528345,
x_unit, 49.454796, 1.516260,
x_unit, 49.461832, 1.525928,
x_unit, 49.468956, 1.521094,
x_unit, 49.475956, 1.521899,
x_unit, 49.483062, 1.528345,
x_unit, 49.490065, 1.523511,
x_unit, 49.497287, 1.527539,
x_unit, 49.504307, 1.527539,
x_unit, 49.511287, 1.529150,
x_unit, 49.518396, 1.525928,
x_unit, 49.525405, 1.528345,
x_unit, 49.532403, 1.528345,
x_unit, 49.539387, 1.527539,
x_unit, 49.546511, 1.529150,
x_unit, 49.553623, 1.528345,
x_unit, 49.560617, 1.525928,
x_unit, 49.567691, 1.529150,
x_unit, 49.574735, 1.528345,
x_unit, 49.581822, 1.531567,
x_unit, 49.588843, 1.532373,
x_unit, 49.596085, 1.536401,
x_unit, 49.603141, 1.533984,
x_unit, 49.610181, 1.533984,
x_unit, 49.617271, 1.535596,
x_unit, 49.624289, 1.533179,
x_unit, 49.631308, 1.537207,
x_unit, 49.638318, 1.529150,
x_unit, 49.645426, 1.531567,
x_unit, 49.652682, 1.533179,
x_unit, 49.659739, 1.531567,
x_unit, 49.666730, 1.532373,
x_unit, 49.673731, 1.529150,
x_unit, 49.680800, 1.537207,
x_unit, 49.687842, 1.532373,
x_unit, 49.695067, 1.531567,
x_unit, 49.702113, 1.529956,
x_unit, 49.709107, 1.535596,
x_unit, 49.716169, 1.529956,
x_unit, 49.723291, 1.531567,
x_unit, 49.730307, 1.527539,
x_unit, 49.737297, 1.533984,
x_unit, 49.744392, 1.531567,
x_unit, 49.751498, 1.531567,
x_unit, 49.758507, 1.537207,
x_unit, 49.765501, 1.533179,
x_unit, 49.772627, 1.535596,
x_unit, 49.779720, 1.536401,
x_unit, 49.786727, 1.535596,
x_unit, 49.793951, 1.533179,
x_unit, 49.800964, 1.529956,
x_unit, 49.807960, 1.532373,
x_unit, 49.814965, 1.529956,
x_unit, 49.822069, 1.529150,
x_unit, 49.829092, 1.527539,
x_unit, 49.836085, 1.529956,
x_unit, 49.843243, 1.535596,
x_unit, 49.850378, 1.533179,
x_unit, 49.857411, 1.535596,
x_unit, 49.864407, 1.533984,
x_unit, 49.871509, 1.531567,
x_unit, 49.878552, 1.532373,
x_unit, 49.885623, 1.536401,
x_unit, 49.892809, 1.529956,
x_unit, 49.899846, 1.533984,
x_unit, 49.906837, 1.536401,
x_unit, 49.913845, 1.531567,
x_unit, 49.920959, 1.523511,
x_unit, 49.927965, 1.525928,
x_unit, 49.934956, 1.528345,
x_unit, 49.942022, 1.527539,
x_unit, 49.949164, 1.524316,
x_unit, 49.956178, 1.527539,
x_unit, 49.963193, 1.525928,
x_unit, 49.970299, 1.527539,
x_unit, 49.977364, 1.529150,
x_unit, 49.984410, 1.529150,
x_unit, 49.991497, 1.528345,
x_unit, 49.998620, 1.527539,
x_unit, 50.005620, 1.525928,
x_unit, 50.012632, 1.525928,
x_unit, 50.019723, 1.528345,
x_unit, 50.026746, 1.525928,
x_unit, 50.033744, 1.528345,
x_unit, 50.040763, 1.527539,
x_unit, 50.047837, 1.521899,
x_unit, 50.054969, 1.529150,
x_unit, 50.061958, 1.525928,
x_unit, 50.069063, 1.524316,
x_unit, 50.076096, 1.529150,
x_unit, 50.083178, 1.523511,
x_unit, 50.090199, 1.525928,
x_unit, 50.097396, 1.527539,
x_unit, 50.104434, 1.527539,
x_unit, 50.111500, 1.528345,
x_unit, 50.118590, 1.525122,
x_unit, 50.125620, 1.524316,
x_unit, 50.132620, 1.525928,
x_unit, 50.139638, 1.525122,
x_unit, 50.146734, 1.529150,
x_unit, 50.153866, 1.527539,
x_unit, 50.160860, 1.529956,
x_unit, 50.167922, 1.529956,
x_unit, 50.174988, 1.527539,
x_unit, 50.182056, 1.525122,
x_unit, 50.189056, 1.529150,
x_unit, 50.196285, 1.528345,
x_unit, 50.203319, 1.529956,
x_unit, 50.210304, 1.529150,
x_unit, 50.217426, 1.539624,
x_unit, 50.224431, 1.535596,
x_unit, 50.231456, 1.532373,
x_unit, 50.238536, 1.529956,
x_unit, 50.245621, 1.532373,
x_unit, 50.252730, 1.533984,
x_unit, 50.259741, 1.532373,
x_unit, 50.266739, 1.533179,
x_unit, 50.273735, 1.533179,
x_unit, 50.280811, 1.535596,
x_unit, 50.287845, 1.537207,
x_unit, 50.295070, 1.531567,
x_unit, 50.302103, 1.532373,
x_unit, 50.309146, 1.532373,
x_unit, 50.316181, 1.533179,
x_unit, 50.323300, 1.532373,
x_unit, 50.330281, 1.536401,
x_unit, 50.337297, 1.533179,
x_unit, 50.344397, 1.533179,
x_unit, 50.351499, 1.536401,
x_unit, 50.358508, 1.532373,
x_unit, 50.365506, 1.533984,
x_unit, 50.372647, 1.533179,
x_unit, 50.379718, 1.538013,
x_unit, 50.386738, 1.525122,
x_unit, 50.393945, 1.535596,
x_unit, 50.400995, 1.533179,
x_unit, 50.407976, 1.533984,
x_unit, 50.414953, 1.532373,
x_unit, 50.422069, 1.531567,
x_unit, 50.429076, 1.535596,
x_unit, 50.436097, 1.531567,
x_unit, 50.443172, 1.531567,
x_unit, 50.450281, 1.533984,
x_unit, 50.457285, 1.532373,
x_unit, 50.464292, 1.536401,
x_unit, 50.471399, 1.531567,
x_unit, 50.478448, 1.531567,
x_unit, 50.485501, 1.529956,
x_unit, 50.492691, 1.533179,
x_unit, 50.499769, 1.536401,
x_unit, 50.506750, 1.533984,
x_unit, 50.513748, 1.531567,
x_unit, 50.520835, 1.537207,
x_unit, 50.527835, 1.532373,
x_unit, 50.534821, 1.529150,
x_unit, 50.541828, 1.528345,
x_unit, 50.548834, 1.529150,
x_unit, 50.555846, 1.527539,
x_unit, 50.562844, 1.529150,
x_unit, 50.570060, 1.529150,
x_unit, 50.577081, 1.524316,
x_unit, 50.584176, 1.528345,
x_unit, 50.591274, 1.525122,
x_unit, 50.598399, 1.525122,
x_unit, 50.605409, 1.527539,
x_unit, 50.612400, 1.527539,
x_unit, 50.619498, 1.529150,
x_unit, 50.626516, 1.527539,
x_unit, 50.633593, 1.528345,
x_unit, 50.640622, 1.524316,
x_unit, 50.647738, 1.527539,
x_unit, 50.654995, 1.527539,
x_unit, 50.662081, 1.525122,
x_unit, 50.669178, 1.523511,
x_unit, 50.676196, 1.532373,
x_unit, 50.683286, 1.529150,
x_unit, 50.690305, 1.529956,
x_unit, 50.697592, 1.529956,
x_unit, 50.704624, 1.528345,
x_unit, 50.711639, 1.524316,
x_unit, 50.718731, 1.521094,
x_unit, 50.725728, 1.525928,
x_unit, 50.732736, 1.525122,
x_unit, 50.739737, 1.525928,
x_unit, 50.746838, 1.525928,
x_unit, 50.753958, 1.527539,
x_unit, 50.761030, 1.525122,
x_unit, 50.768158, 1.527539,
x_unit, 50.775196, 1.528345,
x_unit, 50.782278, 1.528345,
x_unit, 50.789300, 1.524316,
x_unit, 50.796509, 1.527539,
x_unit, 50.803526, 1.529956,
x_unit, 50.810504, 1.525928,
x_unit, 50.817595, 1.528345,
x_unit, 50.824634, 1.525122,
x_unit, 50.831689, 1.528345,
x_unit, 50.838755, 1.525122,
x_unit, 50.845840, 1.529150,
x_unit, 50.852969, 1.529956,
x_unit, 50.859966, 1.532373,
x_unit, 50.867038, 1.532373,
x_unit, 50.874080, 1.533179,
x_unit, 50.880856, 1.532373,
x_unit, 50.887893, 1.536401,
x_unit, 50.895143, 1.533179,
x_unit, 50.902218, 1.536401,
x_unit, 50.909283, 1.529956,
x_unit, 50.916307, 1.536401,
x_unit, 50.923405, 1.533984,
x_unit, 50.930403, 1.532373,
x_unit, 50.937412, 1.532373,
x_unit, 50.944505, 1.533179,
x_unit, 50.951624, 1.524316,
x_unit, 50.958680, 1.532373,
x_unit, 50.965749, 1.537207,
x_unit, 50.972837, 1.524316,
x_unit, 50.979900, 1.529956,
x_unit, 50.986964, 1.532373,
x_unit, 50.994184, 1.533984,
x_unit, 51.001217, 1.533984,
x_unit, 51.008193, 1.532373,
x_unit, 51.015175, 1.532373,
x_unit, 51.022303, 1.531567,
x_unit, 51.029412, 1.531567,
x_unit, 51.036409, 1.533179,
x_unit, 51.043507, 1.531567,
x_unit, 51.050605, 1.536401,
x_unit, 51.057681, 1.533179,
x_unit, 51.064725, 1.529956,
x_unit, 51.071853, 1.531567,
x_unit, 51.078879, 1.528345,
x_unit, 51.085905, 1.531567,
x_unit, 51.093173, 1.536401,
x_unit, 51.100190, 1.535596,
x_unit, 51.107184, 1.532373,
x_unit, 51.114202, 1.532373,
x_unit, 51.121291, 1.533179,
x_unit, 51.128316, 1.537207,
x_unit, 51.135327, 1.532373,
x_unit, 51.142482, 1.533179,
x_unit, 51.149628, 1.532373,
x_unit, 51.156687, 1.533984,
x_unit, 51.163723, 1.529956,
x_unit, 51.170838, 1.529956,
x_unit, 51.177855, 1.524316,
x_unit, 51.184858, 1.527539,
x_unit, 51.192027, 1.525122,
x_unit, 51.199088, 1.529150,
x_unit, 51.206067, 1.524316,
x_unit, 51.213069, 1.528345,
x_unit, 51.220202, 1.525928,
x_unit, 51.227214, 1.525122,
x_unit, 51.234182, 1.528345,
x_unit, 51.241180, 1.527539,
x_unit, 51.248303, 1.525928,
x_unit, 51.255413, 1.528345,
x_unit, 51.262435, 1.531567,
x_unit, 51.269515, 1.527539,
x_unit, 51.276539, 1.525122,
x_unit, 51.283624, 1.528345,
x_unit, 51.290679, 1.524316,
x_unit, 51.297836, 1.525928,
x_unit, 51.304847, 1.528345,
x_unit, 51.311843, 1.527539,
x_unit, 51.318963, 1.528345,
x_unit, 51.325969, 1.527539,
x_unit, 51.332975, 1.528345,
x_unit, 51.340019, 1.529150,
x_unit, 51.347180, 1.527539,
x_unit, 51.354371, 1.525928,
x_unit, 51.361416, 1.525928,
x_unit, 51.368512, 1.525122,
x_unit, 51.375520, 1.529150,
x_unit, 51.382621, 1.525928,
x_unit, 51.389629, 1.527539,
x_unit, 51.396848, 1.529150,
x_unit, 51.403900, 1.529150,
x_unit, 51.410960, 1.527539,
x_unit, 51.418087, 1.525122,
x_unit, 51.425087, 1.525928,
x_unit, 51.432076, 1.529150,
x_unit, 51.439074, 1.527539,
x_unit, 51.446204, 1.527539,
x_unit, 51.453290, 1.525928,
x_unit, 51.460316, 1.519482,
x_unit, 51.467391, 1.532373,
x_unit, 51.474410, 1.529150,
x_unit, 51.481502, 1.527539,
x_unit, 51.488515, 1.529956,
x_unit, 51.495730, 1.533179,
x_unit, 51.502741, 1.535596,
x_unit, 51.509749, 1.529956,
x_unit, 51.516735, 1.533179,
x_unit, 51.523750, 1.533179,
x_unit, 51.530750, 1.535596,
x_unit, 51.537743, 1.533984,
x_unit, 51.544843, 1.535596,
x_unit, 51.551976, 1.536401,
x_unit, 51.558998, 1.532373,
x_unit, 51.566064, 1.532373,
x_unit, 51.573202, 1.533984,
x_unit, 51.580279, 1.535596,
x_unit, 51.587321, 1.532373,
x_unit, 51.594615, 1.529956,
x_unit, 51.601634, 1.531567,
x_unit, 51.608615, 1.529956,
x_unit, 51.615652, 1.533179,
x_unit, 51.622744, 1.529150,
x_unit, 51.629737, 1.537207,
x_unit, 51.636746, 1.533984,
x_unit, 51.643830, 1.532373,
x_unit, 51.651064, 1.532373,
x_unit, 51.658086, 1.535596,
x_unit, 51.665068, 1.532373,
x_unit, 51.672181, 1.533179,
x_unit, 51.679279, 1.533179,
x_unit, 51.686335, 1.533179,
x_unit, 51.693570, 1.532373,
x_unit, 51.700633, 1.533984,
x_unit, 51.707637, 1.533179,
x_unit, 51.714647, 1.532373,
x_unit, 51.721737, 1.533179,
x_unit, 51.728748, 1.535596,
x_unit, 51.735740, 1.536401,
x_unit, 51.742821, 1.529956,
x_unit, 51.749948, 1.532373,
x_unit, 51.756980, 1.532373,
x_unit, 51.763998, 1.533984,
x_unit, 51.771085, 1.529956,
x_unit, 51.778179, 1.533179,
x_unit, 51.785202, 1.535596,
x_unit, 51.792388, 1.533179,
x_unit, 51.799413, 1.529956,
x_unit, 51.806413, 1.533179,
x_unit, 51.813441, 1.536401,
x_unit, 51.820564, 1.537207,
x_unit, 51.827618, 1.537207,
x_unit, 51.834645, 1.528345,
x_unit, 51.841662, 1.525122,
x_unit, 51.848735, 1.525122,
x_unit, 51.855739, 1.525928,
x_unit, 51.862742, 1.525122,
x_unit, 51.869845, 1.527539,
x_unit, 51.876875, 1.529150,
x_unit, 51.883984, 1.528345,
x_unit, 51.891092, 1.527539,
x_unit, 51.898250, 1.524316,
x_unit, 51.905302, 1.527539,
x_unit, 51.912313, 1.527539,
x_unit, 51.919399, 1.527539,
x_unit, 51.926406, 1.529956,
x_unit, 51.933410, 1.528345,
x_unit, 51.940412, 1.528345,
x_unit, 51.947524, 1.525122,
x_unit, 51.954639, 1.524316,
x_unit, 51.961663, 1.528345,
x_unit, 51.968758, 1.527539,
